FID,LATITUDE,LONGITUDE,YEAR,MONTH,DAY,SIZE_HA,CAUSE,CAUSE2,SPECIFIC_HUMIDITY,TEMP,PRECIP_ICE,PRECIP_WATER,PRECIP_VAPOR,WIND,TSURF,GWETTOP,LHLAND,SHLAND,PRECTOTLAND,LAI,GRN,SWLAND,EVPTRNS,RZMC,DATE
146029,59.4247,-120.7795,2016,7,13,0.009,N,N,0.008453652905636875,290.31815755477055,0.006389099328428853,0.05679015371526362,21.259378374836732,0.08765490000702436,289.97682976692386,0.5830988612613572,93.7632376867539,49.98907878907346,1.4250515745217367e-05,3.790962322496488,0.9663024815779876,225.2135872451246,53.10922233216955,0.2530492189220042,
146030,59.3264,-121.1722,2016,7,13,0.009,N,N,0.008609657120337011,290.2361655500313,0.0052726018898134165,0.05832848610421756,21.07513732420898,0.09319686750877185,289.73171278392186,0.6155750605016788,102.8311745541368,40.64574008614251,1.5741459695544106e-05,3.881099114533936,0.9652862360503236,223.17105132885155,62.05397572375397,0.2674036766903993,
146031,59.8206,-123.5163,2016,7,10,0.009,N,N,0.009041486002316237,291.38316939561327,0.016792745734642844,0.03332273697469694,21.64499881013098,0.10153269554078814,290.33134712746875,0.5909330444791603,100.8200429233096,34.96726952898729,1.5004558115510671e-05,4.94237397221402,0.9649241689300728,215.4778921509072,60.971131948662624,0.247721908545372,
146032,59.1099,-121.1846,2016,7,13,0.3,N,N,0.0088392968612591,290.11324882608983,0.004169459041150167,0.05549330225838002,21.086002264613036,0.08191319283604913,289.6021010647149,0.638461613013747,111.55139235356954,32.26954343397124,1.6716302979125018e-05,3.960477202952545,0.9642642853879472,222.1231509264864,71.46495035519942,0.2786243536440901,
146033,59.1352,-121.2406,2016,7,15,1.6,N,N,0.008579319784946918,292.1707863062031,0.005273474737510685,0.004536954925280195,17.78239431593945,0.30518301444941165,289.5742789307656,0.639840481875336,111.36319820107823,32.39815314374013,1.6747119339182055e-05,3.949680591493897,0.9642819557810364,222.0622732564609,71.15950772845324,0.2790280031032258,
146034,59.4622,-120.7245,2016,7,13,0.15,N,N,0.008411958929043112,290.32287534502933,0.006719974975935154,0.057166884869902235,21.27351363226013,0.08948460947465298,290.0088329534961,0.5769229276229287,91.63052657721433,52.16743831299135,1.392726766985172e-05,3.759929380579833,0.9665343871482086,225.66001946254397,50.94584611591915,0.2501942605361557,
146035,59.4633,-123.5908,2016,6,29,0.5,N,N,0.01047705788829571,292.5632337932988,0.07422520491526519,0.07833382639372981,26.807645949621218,0.1702253497341762,288.5147696550137,0.6958266449026305,122.40504993545262,24.54736304321053,2.167664299078726e-05,2.831168211054426,0.9675027913243904,232.2554925802431,69.15240651204532,0.3006382297858412,
146036,58.8733,-121.4832,2016,8,1,19.9,N,N,0.009826669634970607,291.1646995197383,0.025309803921118493,0.07512045357990554,25.77521085655029,0.042005886497574564,288.35102434458594,0.6050854463663019,83.54109412784261,33.24362572996954,2.7869438014358515e-05,4.134709881603302,0.8775649164880752,185.5478545885948,47.227251512505184,0.2635402491854341,
146037,59.0388,-121.5083,2016,8,9,13.8,N,N,0.010541442551252365,291.15140226097265,0.03687977654643393,0.0607975111421277,28.14818595880128,0.040751114205668175,288.1429546450274,0.611316888856147,83.65104274482884,32.55254990493461,2.8878386346995866e-05,4.1092852547521685,0.8789609644543761,184.70437714181648,47.78627711847234,0.2653419476620403,
146038,59.5941,-123.2616,2016,8,4,0.15,N,N,0.008978353560512726,291.2051862162012,0.010342256836262439,0.06788088437921808,24.85760291956568,0.050909555882537205,288.3515548002188,0.5988938575869801,82.37286051368241,29.52368425555399,3.676259688458322e-05,4.842193287890007,0.8535524682675552,180.4456474209112,43.924691299559264,0.255210960477985,
146039,59.1554,-121.0701,2016,8,9,13.7,N,N,0.010305253433840452,291.17030903749804,0.037080806768400434,0.05549615749251959,27.598990487319703,0.04163480459233609,288.0888760181094,0.603015000835861,79.44122715441742,34.25679558422259,2.8657353593220337e-05,4.05638737257724,0.8832094586878777,182.4920878912617,44.02420075264301,0.2609647938183135,
146040,59.033,-121.6141,2016,7,13,0.009,N,N,0.008863831388432981,290.39651752776365,0.0034343973957809905,0.058478093969947055,21.151954639735713,0.08228948048880924,289.7943961659277,0.6346436876972958,110.87715373290273,32.88869592256664,1.6624936244685368e-05,4.0178787176924144,0.9638513549163056,222.28622187220216,71.32495661296743,0.2777124939701079,
146041,58.9435,-121.4789,2016,8,1,0.1,N,N,0.009824433306665421,291.0981703195117,0.025119466962346727,0.07423497379074816,25.683177404147337,0.044168090411811266,288.227614495083,0.609841923705463,84.28229685535509,32.35443028641648,2.8249074199768952e-05,4.12289379034897,0.8781362759706973,185.20086666198975,48.33840644794112,0.2652589980083607,
146056,59.5085,-120.4983,2016,6,29,0.5,N,N,0.009717875812262891,294.1249169102881,0.02012069635755747,0.04668508563595357,24.062405301147155,0.030759593150567536,288.2391464610205,0.6406804008946131,106.78835967181271,35.23050812831758,2.730349289362349e-05,2.5298895316475303,0.9658614525763132,229.471161640708,62.84354290710631,0.2728915565756225,
146057,59.5861,-120.6867,2016,7,13,1.7,N,N,0.008368452873852909,290.35429855256154,0.007334438806541118,0.05899206399023501,21.326888888216004,0.09821150902259784,290.0212326160391,0.5761480813018878,89.47964518376051,53.30175324046798,1.41424439310741e-05,3.7034948527399294,0.966753055847376,224.5814793751992,48.12626727146154,0.2511349844661103,
146058,59.6308,-120.9177,2016,7,13,21.2,N,N,0.008365284966341735,290.4400588618789,0.007071719022740731,0.06072856967225026,21.247223721637454,0.1087245660314253,289.97906000862497,0.5882430677087248,90.46773142017672,51.422453136468775,1.474328940787876e-05,3.7460167159645374,0.9664520391182174,223.07806517204295,48.328410311509245,0.2567618365169983,
146059,59.6233,-120.8128,2016,7,13,1.33,N,N,0.008366859523971499,290.4036976958457,0.0072354836752970605,0.06013988007767128,21.290800590705082,0.10478738939017415,289.9950931788066,0.5834709763372566,90.0406117253456,52.09946814468738,1.4553198144673052e-05,3.722403440088695,0.9665906860683784,223.53534815916316,48.171056020968685,0.254743180428621,
146060,59.5204,-120.074,2016,7,13,60.0,N,N,0.00859763286077857,289.8617512057813,0.007061053344911946,0.0549020644360209,21.497009377153322,0.033586816467899044,289.7112206483203,0.5952293675992578,100.33138043732396,42.85180127964381,1.6216285991677963e-05,3.769405973210447,0.9679822780927276,223.54297570089847,61.2038866886325,0.2550592877051543,
146061,59.6238,-120.9864,2016,7,13,0.1,N,N,0.008367308291839718,290.453605400418,0.00692284496525139,0.06096998088508754,21.212003859278322,0.11025299070899279,289.9645048089492,0.5910025509909518,90.94897044079292,50.92690344379932,1.4825586091795131e-05,3.763782162854828,0.9663591767313462,222.9597078581972,48.73480359853117,0.2577388866058313,
146080,57.3148,-122.1069,2016,5,15,4.26,H,H,0.00474372974898553,284.1085053030117,0.0,0.0,8.060023718149234,0.22636177942320462,280.85295658028906,0.6673970622320865,75.55253019984379,52.51491894847506,3.105300866394017e-05,1.7423543317895662,0.9510101371713408,210.2335280018281,31.1852298159822,0.2795891119343378,
146081,57.7626,-122.3212,2016,5,16,13.0,N,N,0.006079853724302768,286.15505248101954,0.019464493035502944,0.010433845276867432,12.445853650238277,0.16275755746770124,281.0726200818242,0.7055762585927506,76.14583750108497,48.29340123830418,3.816058714658353e-05,1.6859978593435363,0.948905312670868,206.38682155755663,28.912036595573245,0.2992654220507965,
146082,57.7063,-122.1554,2016,5,16,0.25,N,N,0.0060635124987920815,286.113677668207,0.019305569932005596,0.009615720855815808,12.4475408161535,0.14234427858142285,281.2165241956524,0.6928549486950794,75.29692235973482,49.9942694242552,3.558562653022834e-05,1.7042390615682308,0.9496683219669608,207.4070690324688,29.61529077291948,0.2943704071663913,
146083,57.4501,-121.9182,2016,7,28,0.009,N,N,0.010577234601555704,291.6191367800508,0.019309215407166833,0.12212043364087052,25.98591929798279,0.06648735430896259,288.2170087730996,0.7391915416113702,114.41402140877534,19.46619373763128,4.861032985061786e-05,3.949572397516603,0.9721338644554138,204.54816480701552,69.95896587428238,0.3184898679855346,
146084,59.3502,-124.0916,2016,6,29,8.3,N,N,0.010343609710741877,292.1558208486211,0.09252138567136571,0.09615219184563156,26.70993881724683,0.12646742253704285,287.8830400917539,0.7230491197109755,117.99185002364553,25.964664018883543,3.020677615222773e-05,2.6546483076927805,0.965324382670494,227.981525396459,56.92552511979203,0.307280416203968,
146085,59.7088,-124.0849,2016,8,1,0.009,N,N,0.00969423715426731,291.0108236715,0.019058872637020125,0.1017374620038432,26.138913545758783,0.08620213593377973,288.1427415794063,0.5364746719859166,67.03370427549025,41.83473603895803,3.426120651246703e-05,5.018324442578248,0.8638034142219849,178.89208723592972,29.00459453885595,0.223724668556801,
146122,58.452,-121.1655,2016,6,21,14.4,N,N,0.0107133973283887,293.23827752832034,0.05506931558246613,0.06039181585457318,24.654983530603015,0.0013127442051968263,288.7480466630859,0.6796547229717255,113.21099874375,21.69056126711425,5.431209266681694e-05,2.642960763421629,0.966261862500763,215.73026677578125,64.31872800849607,0.2916180470129013,
146123,58.0578,-120.6983,2016,7,13,16.6,N,N,0.00881172614313674,289.9795037051094,0.0015708142675268345,0.03947483837675838,20.77910317076233,0.1059578110815748,290.00960401443746,0.6362189429912111,115.12917993450044,30.76476025974857,2.972059519384792e-05,3.9396927165838,0.9671668038922042,220.29440803562971,72.94457203195407,0.2721060745623723,
146124,58.2849,-121.7281,2016,4,20,6.0,H,H,0.0026529662498457427,275.45630313161814,0.002302652793865941,0.008393876444574318,7.854413555150908,0.12120595534945083,276.56904118564063,0.6609707476496297,37.61868741883921,44.70042677729944,1.0841804561092616e-05,1.0034962190013288,0.9097700864178392,159.48007958725762,8.926452526934924,0.2861608563389883,
146125,58.8106,-122.6749,2016,5,20,0.009,H,H,0.003844395790378494,280.0115926099258,0.02011388798182801,0.007215105742107911,9.976714827988282,0.07231285525005215,282.8713648952403,0.68063842969265,71.90807549485751,52.023605960250286,3.282614416967769e-05,1.499292427693429,0.941112789835228,211.2365330254094,25.88812995631684,0.2951848491573852,
146127,58.8833,-122.4833,2016,6,12,0.009,N,N,0.007907432034605325,289.23449771780076,0.014688291908357147,0.049546085996902876,17.607432734174555,0.051070607158593816,289.0637576809775,0.6421923936293782,105.72774494142664,34.92345300984134,3.673500684124152e-05,2.5885666053169096,0.9655289861810264,225.5996303921,56.772659624853134,0.2783493316100314,
146128,58.836,-121.6204,2016,6,22,22.4,N,N,0.01107385157566786,289.8584169872656,0.14036347508449545,0.1394367713059997,27.32343823982422,0.05379953415783645,288.53243593539065,0.6758894424409474,110.71368178468734,28.16764367216816,4.3495367520144176e-05,2.60414840211914,0.9659452377812195,222.0448330013282,62.39448468660144,0.292375215194549,
146129,58.7048,-122.4948,2016,6,29,0.1,N,N,0.010444994623818399,294.3876345556094,0.03885743561864088,0.05950932700292969,26.35435005918066,0.12086960276367494,288.78682728423433,0.679385724399994,111.28345991100784,26.90999383174117,4.681277558986664e-05,2.557926801227783,0.9652832683040772,220.8154540460234,58.89510221980667,0.2939664589629364,
146130,58.8305,-123.0548,2016,6,29,0.2,N,N,0.010455378518847525,293.2595778099219,0.055809261596258895,0.07727911943122028,26.606659051758424,0.09918813587437059,288.2634621813867,0.745863788485546,119.12531165428466,20.3866248045537,4.238068727860748e-05,2.5617726669114687,0.9650687317666056,220.68825361661132,59.45988205263183,0.3233375050166034,
146131,58.8231,-123.0512,2016,6,29,0.3,N,N,0.010461341374636116,293.25011891457814,0.05560102154569676,0.07752602249369163,26.59755437919299,0.09855893170510768,288.2535203254414,0.7462896560516314,119.2057291363061,20.185271813457547,4.281913492843771e-05,2.5592610225907584,0.9650442177952004,220.5025019468437,59.495174637569335,0.323516449556772,
146132,58.8871,-121.9593,2016,7,13,0.04,N,N,0.008823438102754922,290.9028279712861,0.0028323150288227517,0.06031270629282341,21.423292082748414,0.0975758749878965,290.26844854682327,0.6144653971313424,105.39354367723658,37.555031284276666,1.6924072340455934e-05,4.04716071455415,0.9636506126731204,222.04760905127335,65.86483935780517,0.2695819627320997,
146133,58.323,-120.0505,2016,7,13,0.7,N,N,0.008693067522066831,290.30970598686525,0.001477346775863692,0.03708965908923148,21.11602373026123,0.026458220881687016,290.36413089033204,0.5955866917387008,106.78965542358397,38.957201180203256,2.3433213873338528e-05,4.28812693537407,0.965712721113968,223.46739434799804,66.03453868950804,0.2585413431274413,
146134,58.679,-120.8388,2016,7,13,3.5,N,N,0.008941596694545747,290.5361884384375,0.002587253039605924,0.043123817145810255,21.576006530649412,0.05801031160151829,290.25247703896486,0.6239793935776516,112.81568341410149,30.216627695645847,1.9263236005264304e-05,4.172754368568879,0.9636594185019683,219.5295145641504,72.8934310551513,0.2715509864299582,
146135,58.5,-121.0,2016,6,30,0.6,N,N,0.011426165327429771,292.56005859375,0.05405430719256401,0.10013650208711625,29.511943054199218,0.03601156414257697,288.8236511230469,0.6795803904533386,113.11995239257811,21.783087158203124,5.316143287927844e-05,2.668827247619629,0.9664982676506042,215.9469787597656,64.97752685546875,0.2919759750366211,
146136,58.5293,-121.0524,2016,7,13,20.9,N,N,0.00901387828666258,290.653936039,0.002162348720488697,0.043278180737913674,21.645882459866698,0.08072263312540234,290.3650336971582,0.6311450483172686,114.81672396729886,27.4135135100638,2.081844078888745e-05,4.178300527942244,0.962937084272377,217.5703220677529,74.65255986823489,0.2739390733635884,
146137,59.2096,-122.1478,2016,7,13,3.2,N,N,0.008740600542481422,290.832125856875,0.003264785481464504,0.06195610231914711,21.252270242310548,0.0723657120805768,290.10077757965627,0.6134238774396352,104.13524879433568,39.09220732648854,1.6392015081238902e-05,4.134610339136481,0.9639433500810852,222.8925832052344,64.7853492700779,0.2670614813289638,
146138,59.1913,-120.1842,2016,7,18,2.3,N,N,0.010595670488992872,293.40396241175,0.0005026073741395846,0.02278660962718304,23.215390708341552,0.011950259289001645,289.9966539557383,0.5993970861344223,103.58165929570654,39.58804764237891,1.6405754915380143e-05,3.97047931875882,0.966693185146553,222.8191949594961,64.05286214991308,0.2593569916919918,
146139,58.3469,-121.9212,2016,8,21,0.009,H,H,0.007602183972300559,286.1454032604082,0.011127173044708803,0.1410694860833777,19.129683416631952,0.002914633761527191,288.89202274273634,0.5908726231327822,78.25024389301761,40.24272690883036,3.0520275698631574e-05,4.217813752447999,0.8869161459026222,188.74009555212305,37.46395877395144,0.2610886959814473,
146165,58.7987,-125.028,2016,4,3,29.7,H,H,0.0028253234553202934,269.5706010151562,0.0003764840342343716,0.0197920903408039,5.056428825639325,1.7366016617785043,271.23052963130857,0.803422653691348,35.35324640171361,14.759367956565573,2.0722032785277083e-05,0.5309886857341524,0.8356888041867627,123.03218884299534,1.5960232264425671,0.3333166310744377,
146166,59.2803,-125.9723,2016,8,1,0.3,N,N,0.009071239846397126,287.1457527292969,0.006104033900665786,0.09302329771488774,20.76976421930149,0.5885131457267102,283.9492595332109,0.6725570636206044,82.65531764516521,25.45787569505329,4.232155750412403e-05,3.693153932331968,0.8949122230470471,173.21113309287293,34.65912473962868,0.2631800592802517,
146167,58.8031,-125.5146,2016,7,11,0.09,N,N,0.008704036463375985,286.699440871375,0.022754101990349784,0.12974469766263586,19.438351289933596,0.2005253397223464,284.36818814313284,0.7777910270419349,96.91271256029248,29.313193372788326,4.926941332452975e-05,2.5055780274801327,0.9601537090456352,198.99626410285936,22.1889705056048,0.3263691582047309,
146170,58.025,-123.9243,2016,5,12,0.9,N,N,0.0033106971229035402,276.07517749365235,0.0004055013432655265,0.004087738062677918,5.65440832823562,0.9188541825906874,277.47759937915026,0.7637668156209034,58.87165325247169,45.910328888716926,4.8509447447198975e-05,1.0077805924515617,0.903416979760169,196.5563220718987,9.10112857974601,0.3332777575771825,
146200,57.6546,-120.2827,2016,6,29,0.1,N,N,0.009602815662110391,292.382566950252,0.018097191308608623,0.056827612742923736,23.480375248381726,0.06513807808163677,287.2262102635703,0.672598885316368,106.17088579415528,28.76714963573105,5.380935516839856e-05,2.544963019720917,0.96630222969907,212.15426659961523,56.8351163404568,0.2873761159090824,
146204,56.5229,-120.4328,2016,4,18,62700.0,H,H,0.006830752868212879,283.75147557118555,0.06269688970389391,0.03330562613690567,17.98178604466724,0.37739338302932,277.7310912988906,0.7788006547513159,51.88461242257323,30.76098144468145,1.0972016285678102e-05,0.9280203696805812,0.9105207252051202,161.2636475245762,9.402193308544078,0.340659243860359,
146205,56.4195,-120.0546,2016,5,4,0.2,H,H,0.007112068500049263,285.9076426080859,0.01081539890257445,0.04446007023841255,15.916322942228089,0.7407225624315777,282.39520612221685,0.6926107848353192,76.23460940519774,51.91826777097295,1.9654613178708843e-05,1.5562197608343509,0.946909302268734,215.71897050005867,28.53686337010132,0.302064016438465,
146206,56.5795,-120.373,2016,5,10,0.009,H,H,0.0037970531375885017,281.25912085874023,0.0057559427627749925,0.016502563914159003,8.561866900830083,0.08682422884266792,282.14490702114256,0.6917647526329033,74.68784722605582,51.80849651828018,1.8580191886454156e-05,1.5491224965782175,0.9456700373679162,212.1031840048585,27.38112769039916,0.3003901160159108,
146256,56.7333,-121.8,2016,4,8,0.5,H,H,0.005076070626217871,278.0278680810547,0.05818074488726262,0.02961403254422548,12.456435942420962,0.20116211752836632,276.9314248642578,0.7266800343894946,52.378694159301794,31.605367061599782,1.165974873147932e-05,1.1216988510370278,0.9217298051972392,164.30924494763192,12.0528212436295,0.3038536038398734,
146257,56.2558,-121.0079,2016,4,8,20.0,H,H,0.005271715826758623,279.1826072818535,0.05661166938805196,0.029003176583590393,12.879200653357724,0.24337513086170212,277.80613102597266,0.7802310861542665,53.59157514867652,26.467381947100947,1.240434797484556e-05,0.9857700799042096,0.9131663580431976,159.96974350042285,10.189154720850768,0.3365812385947399,
146258,56.7281,-121.8226,2016,4,18,0.9,H,H,0.006855499547809125,282.9841775343027,0.03925793021756715,0.027009343087355826,17.520731876256598,0.3035309159805371,276.9344160181289,0.7235435752719501,52.47923462962304,31.688541813262532,1.160805383909628e-05,1.1250778583787902,0.921973972617195,164.48943730254683,12.112814588692284,0.3017740839947226,
146259,56.5937,-121.1951,2016,4,18,15739.0,H,H,0.006936838489899308,283.3853108188271,0.05650290623786291,0.0365797113971327,18.111907763755983,0.3223876822982488,277.18059239839647,0.8010069545032044,52.108360023276376,26.63456363526666,1.2559267449306989e-05,0.9605116685961468,0.9102810753318538,159.00719118248537,9.167425764337883,0.3499314127845125,
146260,56.7053,-121.7177,2016,4,18,0.89,H,H,0.006869833215579152,283.07500396521095,0.04211678971514403,0.02862258582726421,17.632836831555974,0.3054444063988993,276.9865017234512,0.7339269942778233,52.29624290177874,31.00375161061049,1.1728867240694158e-05,1.0967305479883154,0.9199755627267816,163.61415422558136,11.561391596558153,0.3083586424643772,
146261,56.5227,-121.7864,2016,4,18,0.009,H,H,0.0068888442978112694,283.28666703460743,0.045093949309648496,0.029031000507039537,17.783225923754514,0.30691229761372774,277.23951841897656,0.7072597453686494,53.54290902721388,30.35969965848539,1.1108867931758185e-05,1.062390864359096,0.9176933921170466,164.1112570644816,10.7650845239414,0.2898193382204038,
146262,56.3774,-121.1388,2016,4,18,25.0,H,H,0.006888237498852791,283.5771566510547,0.06146435546577211,0.037398859591988576,18.04425137018628,0.3489191956693197,277.4897653950547,0.7958590764376986,53.46469200284766,25.692599715932108,1.2525079739605546e-05,0.964030135517288,0.9109249698153152,159.2571301425078,9.511803218319937,0.3454103351607209,
146263,56.4493,-121.1712,2016,4,18,52.0,H,H,0.006929529609903187,283.46091844310547,0.06031579355813384,0.03774671209634256,18.12990002392737,0.33593640336575814,277.33678021127736,0.8056577116751176,53.38603230346728,25.08264728829199,1.2594031242133116e-05,0.9459061076339412,0.9093493392214316,158.66177687358788,9.054362269750788,0.3511310474556771,
146264,56.2839,-121.0885,2016,4,18,250.0,H,H,0.006837002997918279,283.7305900435547,0.0630828727121681,0.03702827583289623,17.934433038317263,0.37457103902703964,277.69362399674804,0.7840265876750188,53.58162031747864,26.289552457926305,1.2463068164818988e-05,0.9855308526310635,0.9128464455967712,159.878705508396,10.065244569729144,0.3384827082667209,
146265,57.001,-121.4809,2016,4,18,237.0,H,H,0.006837222810284943,283.0273063000488,0.03873910612790519,0.0283246001446199,17.53262997462402,0.2952118895746611,276.7484752333789,0.756482374009266,48.86296802573622,33.93953740848257,1.233823622471013e-05,1.1318376158478196,0.9225544860891344,163.13312040923347,12.213884076846393,0.327709760483055,
146266,57.0543,-121.9061,2016,4,18,131.0,H,H,0.006792908947036582,282.57855070829686,0.030701623753827213,0.024088267721821884,17.08561375883726,0.29104021208041386,276.5023764023125,0.7476887307878781,50.98478899500608,33.802829150333565,1.2424551135179232e-05,1.2291884364518055,0.9289552674114416,165.07875588508324,14.225985195848493,0.3194921038016208,
146267,56.7641,-121.861,2016,4,18,79.0,H,H,0.0068468160237765315,282.9050880436621,0.03757960474592917,0.026262576167362283,17.446957833739013,0.3028193538339339,276.8698968866602,0.7237956399255762,52.42557275526364,32.00102229132015,1.166141521408311e-05,1.142645789746282,0.923180688426094,164.7720173649218,12.48151787988124,0.3020841234467035,
146268,56.7201,-121.6523,2016,4,20,4.2,H,H,0.0033241124668936272,276.0257447004072,0.001104729481297291,0.0027530708134544863,8.131850770754712,0.10294391177550155,276.97935769390824,0.7426997108405882,51.99858183543406,30.78166157017529,1.1872992452226706e-05,1.0869331979982375,0.9192705215236988,163.10324151965474,11.38527655600464,0.3141988540722611,
146269,56.7116,-121.247,2016,4,19,0.009,H,H,0.0038598011489126114,279.09814328796875,0.0028262620166057423,0.011613372010504582,7.367456375921636,0.4363292266258648,277.06507314617187,0.7907981436289995,50.84792172519542,28.58566732096168,1.2556096918936857e-05,0.999057124066391,0.913021232588806,159.76953535439443,9.735468542847888,0.345359546721154,
146270,56.4102,-121.1706,2016,4,18,0.5,H,H,0.006908671834430279,283.51332118035157,0.06079459353620054,0.03761930285613917,18.085251508687257,0.3406572207557299,277.4060843370469,0.8007561806453092,53.44225722798191,25.33863920913901,1.257963058179544e-05,0.9568777525623072,0.910236092240776,158.9558025917754,9.300119399267809,0.348163070461071,
146271,56.6913,-120.9712,2016,4,21,0.009,H,H,0.003429416169254586,277.32094058192774,0.010463213141393906,0.001680938931287067,8.689550599074401,0.2294269709923808,277.3709350497109,0.768452986215379,49.67645190073739,31.54479308770381,1.1937113388375349e-05,0.9752675031029818,0.9119924055753822,161.0691106564892,9.659984339708306,0.3348841642300649,
146272,56.6526,-120.8667,2016,4,21,84.0,H,H,0.003414254303971289,277.37652750982227,0.010615248500144666,0.0015659041357207512,8.66323769477203,0.24329617330145767,277.48699089319143,0.7671517619148545,49.91450180711418,31.698222227386324,1.1758675086058224e-05,0.9585901907309368,0.9110573502137032,161.22336620516612,9.53430739802808,0.3343735543598912,
146273,56.3284,-121.076,2016,2,15,4.0,H,H,0.003277570246907469,270.43406317148435,0.03266957278368705,0.04848861781719201,8.238057338830563,0.2691987033242497,265.34393134597656,0.6619826194416809,6.878994855566379,-12.23206148187008,1.3948926491456807e-05,0.6251659993450147,0.8477396695893095,33.7145823395434,0.0553234174921228,0.282850161043892,
146274,56.6156,-121.3995,2016,5,2,1.5,H,H,0.007950976113756,287.25854855865236,0.01074781216576696,0.009391697405518302,17.43990457538818,0.2365126961085099,281.8276333803711,0.7067735702485676,79.49495903868659,46.06183202467031,1.9167729465265263e-05,1.6133893739458451,0.9455636187506103,208.6480502278515,28.972538346137693,0.2973740373046408,
146275,56.5557,-121.3473,2016,5,4,0.009,H,H,0.006867096470389258,285.231926724418,0.01778239945986475,0.05903003422185556,15.340879816978662,0.13671412327290708,281.89092587922363,0.7184317878339235,80.41748292963192,44.65524071808557,1.8664696614055946e-05,1.5987714461091376,0.944949776816227,208.19178036373643,28.943272505170032,0.3029112161059717,
146276,56.7377,-122.5566,2016,5,7,1.5,H,H,0.005818600283093632,281.6110919006699,0.06135890145761216,0.04092028395532463,17.373154989879634,0.22649930419512698,280.38370282230665,0.5844500837476853,73.50254296002548,57.7862446354235,2.9547547986895552e-05,1.6391637493548783,0.9455009280529212,216.02623746685356,25.930464272332,0.2255872273322928,
