FID,LATITUDE,LONGITUDE,YEAR,MONTH,DAY,SIZE_HA,CAUSE,CAUSE2,SPECIFIC_HUMIDITY,TEMP,PRECIP_ICE,PRECIP_WATER,PRECIP_VAPOR,WIND,TSURF,GWETTOP,LHLAND,SHLAND,PRECTOTLAND,LAI,GRN,SWLAND,EVPTRNS,RZMC
158214,51.4653,-121.4064,2020,5,30,0.009,N,N,0.00942353,286.9935479055957,0.064937375,0.036825022,22.84754517714635,0.08324939,281.07297301719143,0.7311823644409556,84.54056383473703,51.933592461207404,2.414783975238131e-05,2.5164798260463708,0.9668384547943764,218.95230590900798,44.859512161471734,0.3184304856705198
158215,56.0471,-120.6372,2020,6,5,0.009,H,H,0.005484516,283.98632482803123,0.008301318,0.057118756,12.18538248428522,0.1539133508573707,285.41546293097264,0.8590652239362672,104.49176995776367,21.814178890386177,5.5918863882351866e-05,2.9373135299114868,0.9700313188262024,198.68564535208014,43.12902227018609,0.38507991070645103
158216,50.4829,-119.7411,2020,6,11,0.009,N,N,0.008074207,285.43658895668165,0.067216475,0.087835248,18.03716474874371,0.2590268873086869,284.25218382672364,0.6951759210101732,105.93332929721221,42.730631832148454,4.117346387719303e-05,3.45610391603216,0.9758265673000469,217.05205272052763,58.549249265364914,0.2899833968749941
158217,50.1134,-125.6758,2020,4,14,12.5,H,H,0.004808958,280.0813075431211,0.010045888,0.009134748,16.343388361743415,0.5323064603961515,278.2283931841133,0.6699630899786565,64.24883376414067,38.06624322261408,1.4947370100871041e-05,2.6937487129005073,0.9543502284106063,171.60814705178709,32.0700132625355,0.2749187970256133
158218,49.7312,-117.7658,2020,6,13,0.002,N,N,0.008607305,284.7598023732813,0.1054954399903106,0.096597907,19.091301448992184,0.1483091971062126,282.84898436234374,0.7013292731286934,104.33047375792589,48.21139074409174,4.599838282376355e-05,2.836278921871341,0.9693062383823853,220.47547251008598,50.07136012075006,0.27427744256481984
158219,52.2145,-123.958,2020,6,17,0.1,N,N,0.00585126,285.0462957320313,0.003303235,0.0108022068040832,13.171857017163086,0.074631672,282.66560641665035,0.6388987623978614,81.31198516452633,73.01007081850588,2.1836603701146665e-05,2.571502654240037,0.9675720450544357,232.7039495458252,35.2804279307739,0.28345842570223806
158220,48.9159,-124.3583,2020,6,14,0.009,H,H,0.006640897,283.0204023127891,0.005473931,0.1897236122432377,14.59599079517041,0.4691558571656397,284.8133802037179,0.6330985790589955,105.81392790852487,48.280053493779704,2.8931717675109565e-05,5.7421990420730795,0.9837909608601046,210.26575828443643,63.18407440712587,0.25237718478289833
158221,49.9622,-123.2993,2020,6,19,0.009,H,H,0.0085557,286.4471147826875,0.0449701525824303,0.0404392078510174,23.32103752155222,0.1614564975292823,281.9755445442989,0.749025132535266,81.60253106962558,58.947908380726794,4.8235109235135146e-05,2.1790554272901166,0.9557310039207192,196.85274101078332,29.504533030700408,0.3071326262961443
158222,50.0992,-121.5316,2020,6,27,1.9,N,N,0.007551109,284.1005028296875,0.017801902739935,0.1527261514618753,12.847034919022464,0.040234017,282.1509852996875,0.6354933040446461,87.4094002330819,68.7500465954415,3.753743684614257e-05,2.7385917319034405,0.9688092801025696,220.23054298462506,39.06651371640621,0.25249386878617824
158223,49.209,-118.9351,2020,4,9,0.1,H,H,0.003648368,276.6987523853809,0.002930902,0.000925663,10.959329741132503,0.1470190346435252,274.07435007810545,0.6089715632529349,49.64171979546616,49.16195961938662,9.127587443638768e-06,1.8364984420690906,0.955867257029438,186.48361567312006,16.861145029481712,0.24070656089277262
158224,49.3576,-124.509,2020,5,8,0.1,U,U,0.005734168,285.3304324014844,0.001256113,0.0,8.415991546,0.5067995530576278,284.47528929406246,0.5859708790867632,101.17705131710917,36.35144059170902,1.980105385981506e-05,3.9122321319433606,0.9725966786015321,202.60480243640603,64.75203765244116,0.23676701053993293
158225,51.9987,-123.1554,2020,4,16,0.34,H,H,0.003627372,277.35662314020897,0.001093621,0.000700501,5.773877824829833,0.2239651709172079,273.6977244487519,0.8352910702135579,60.57462148900098,37.96469842447082,1.103101782720417e-05,2.4254391444268695,0.9630499998788835,182.41303843580164,23.65009459519093,0.37437511044617255
158226,50.653,-120.0387,2020,4,30,0.8,H,H,0.005602806,281.7836858191895,0.0199053543360575,0.0590856140993118,10.67825963701751,0.066198546,273.98589311674806,0.6604084476901518,49.35647079158931,51.50090094078258,8.954729273028338e-06,2.0752378539146807,0.9605637241980172,180.78907350561533,19.412854541106565,0.27899107188657707
158227,56.0335,-122.1641,2020,5,2,1.84,H,H,0.004267026,279.9952933259424,0.002284255,0.0112088067860918,9.073457621,0.2843896630408343,279.7877234518505,0.7410860804218578,78.12950057630259,56.13302445548349,2.592791332987888e-05,1.6348454398502872,0.944943934964752,215.3873030704079,25.44411658653377,0.3016351204786726
158228,49.9719,-120.6956,2020,5,16,0.009,H,H,0.005581885,279.40352990148244,0.04738347,0.0569367098477031,12.152498957747436,0.2301062609178967,280.2603456393027,0.6321967796935815,77.11820480325395,63.43668154828758,3.1508921098277326e-05,2.2968530569489736,0.9643640525487823,216.13359839472753,35.7672262359803,0.26268125949766946
158229,49.3706,-121.5497,2020,4,15,0.1,H,H,0.004138917,274.5878163515215,0.00169823,0.019209342,8.117394170163267,0.2838372930494885,272.43792730573045,0.8213443549492645,37.035699151628506,8.151668120272074,2.7593172033577323e-05,2.0306140396774204,0.9550596503871689,130.65565954441112,7.252282047642919,0.3449575091686764
158230,50.6427,-121.8994,2020,3,21,0.6,H,H,0.003080547,271.64025449207816,0.000231859,0.003394683,4.177845661,0.4481894909538319,265.8813078286386,0.5710817527316334,28.94006541922895,15.437873524385953,1.0381555222677968e-05,1.6125093479313872,0.9443094628926578,98.12963301944498,2.446490864098516,0.23156093489790477
158231,50.2945,-121.5606,2020,4,10,0.009,H,H,0.004123251,274.82562200750004,0.001217325,0.0173440209497631,11.044772701380625,0.3257811636774406,271.5000230758692,0.6014957782237806,35.948406643804965,39.34761340100221,1.1510816094616296e-05,1.8081123112318067,0.9516766087960625,160.31995146700228,7.9028398826020085,0.24323876731241198
158232,55.2157,-127.4724,2020,5,10,0.05,H,H,0.004694512,279.06376033960544,0.000228597,0.002898359,9.242299348172844,0.3717629885653486,278.6846065901289,0.8004872900100449,77.54182627803955,51.42062721191376,2.338241029013636e-05,1.4265662723438255,0.9418821865000915,216.45634724876075,20.22834297099824,0.34070629010330833
158233,50.2506,-118.7399,2020,5,16,0.36,H,H,0.005561599,279.68235129733984,0.0360954,0.046500077,11.98162959937641,0.2708038940895068,279.2004818777168,0.8192037194189076,75.33364202650675,40.910470469742705,5.099696359133983e-05,2.2080478498007996,0.9615685145696335,201.77870382764948,32.291161068188316,0.3555365202860493
158234,55.6184,-122.0521,2020,5,13,10.0,H,H,0.00452289,282.8844324500078,0.005613809,0.002239531,7.549896882245121,0.1136618529436919,278.9419400897735,0.7862596065316618,77.81927791253317,50.957600223924814,2.6608156220053813e-05,1.6239459156779799,0.9441071531302644,214.0128344406523,23.51068800011721,0.3318750601922378
158235,54.0719,-122.471,2020,4,22,0.2,H,H,0.004861973,277.7009938453516,0.0241593871637517,0.067551934,10.5807663117981,0.1805065996003983,270.2712611575293,0.8796906876698688,37.580243564898765,1.3018879455376038,1.2273202529078687e-05,1.2203317091301937,0.9209357588187983,128.4574555335353,4.028169246312371,0.38911670165600803
158236,50.7434,-121.8861,2020,3,20,0.8,H,H,0.003231422,271.8911519353555,0.001251754,0.005344529,5.388066481,0.2500258758179243,266.71724870854297,0.5636679191920775,28.351775835361195,20.86146164934776,9.190404461377691e-06,1.7019205837623381,0.9467558971261368,106.19977949182237,3.4694675931988552,0.2282752390295171
158237,50.1054,-121.5584,2020,3,20,0.04,H,H,0.003328577,271.37257004060547,0.00316422,0.004233367,5.422042785381953,0.4311807612043978,266.5078154294531,0.5964899646630283,33.84859080025801,6.305176052840424,2.092659544744649e-05,1.7629768915959143,0.9486340033353042,91.26995059628989,1.788420650619396,0.23914818388941556
158238,50.5754,-121.3,2020,3,20,5.9,H,H,0.003162142,273.1696225834961,0.001120894,0.003936815,5.940083826835635,0.2382458157686116,269.3006505688476,0.5006022497000712,24.23339276370253,35.3981624779658,6.783274922432696e-06,1.8181879486103016,0.9532312522363661,126.74335731176689,4.920407334224641,0.20817441270661413
158239,49.5269,-115.6182,2020,5,5,0.009,H,H,0.003625808,279.1398684951348,0.003037446,0.004680125,7.169459976447517,0.2950577224864082,280.3717758527754,0.5600404962250778,68.83498561122342,74.32818994306446,2.7751407426365153e-05,1.9253260260818197,0.9565301583930818,227.64108658594537,27.65770156094341,0.2228561893310572
158240,50.3034,-122.5955,2020,4,10,0.017,H,H,0.003681014,273.29048926751955,0.002379344,0.006691669,10.291760577417596,0.472582456665897,268.6052676407715,0.7218393599475493,25.591162687366285,8.44110394534546,1.3844491520660251e-05,1.3018778029836355,0.9266899512384407,127.73024564706526,1.3289525598356202,0.2878987095111951
158241,51.1553,-116.7979,2020,3,22,0.009,H,H,0.002300468,264.2452466522012,0.0108402998846704,0.0347879912733539,4.301510921,0.4363847535755387,260.56645935154785,0.6875328247237144,25.575876182453325,0.47020088842974106,3.294691033626128e-05,0.6452736720346428,0.866392848583773,66.02391628657644,0.0,0.2728248862038186
158242,49.0239,-116.4423,2020,3,22,0.8,H,H,0.003016792,268.50691753097755,0.004091201,0.0110658038625083,5.080134420718234,0.4907907166261845,265.88950687208495,0.5234468032451386,32.77627349514905,-6.214805037881003,2.277432631922006e-05,1.4529984171371961,0.938479757658722,78.94578994498289,0.10371503225036206,0.1802312072339618
158243,54.7985,-127.0588,2020,5,4,0.2,H,H,0.003662722,275.23590352880854,0.002915034,0.066264419,6.304658079538416,0.2528810443963134,278.3885136016796,0.8229853098616992,72.9260933991961,49.725082025048515,2.2706859380691493e-05,1.4019970470690521,0.9392758537914085,215.35328263774812,18.832333179689577,0.3591796727720264
158244,50.3862,-121.2668,2020,5,5,0.1,H,H,0.003769076,278.4409712398281,0.007649247,0.034853153,8.535724469253902,0.3910537895371894,280.6653676759024,0.5081337214996342,58.94472651628435,82.56281621099106,2.224104943188156e-05,2.152377122404271,0.9614730983607027,224.22103401949033,27.050280898674032,0.20952952811226905
158245,50.1972,-124.6027,2020,7,31,0.1,N,N,0.0104882724677914,295.23056446092573,0.0173797185949402,0.034013387,26.195069079644515,0.3189395826694712,287.22267775765624,0.6298042393016667,121.94653455722256,43.08544149715532,2.5566289610619034e-05,4.1743677344533925,0.9781306725874939,232.77954531348433,79.29631804350427,0.2557887425960257
158246,50.2751,-121.2481,2020,7,24,0.009,N,N,0.007035484,285.220378459586,0.0302868890808406,0.118256268797463,15.146319270583078,0.0608637498108055,286.36492003436916,0.5144589526837191,90.38933541963347,78.68824972167312,1.5703917686730763e-05,3.6119522222664537,0.9752865624715061,250.07288698314014,56.49692332893012,0.21142827454850469
158247,49.0969,-123.871,2020,4,25,0.009,H,H,0.006634923,283.49954898096684,0.068466504,0.1665492547164908,16.933377276247267,1.1637367936853982,280.61532899468756,0.5890093242291032,71.51389630984373,37.167688194820464,1.4042071889842792e-05,3.0821461302712665,0.9550164881957054,180.78868289888206,39.602910649438336,0.24056841077579336
158248,50.2848,-119.9609,2020,7,31,0.1,N,N,0.0109472681138775,295.9043997195078,0.004197008,0.0155967011519017,23.857067456532224,0.3468543838514596,286.8929901054844,0.587887295408875,113.77662334725999,56.73960107701364,1.7498271697532183e-05,4.3312766558405915,0.9788792436755371,249.6230450443362,77.02694171673063,0.2414311564840815
158249,54.4478,-128.8196,2020,7,27,0.009,H,H,0.009002079,285.7528082877305,0.0237200468629423,0.2019435973609978,19.91923805023609,0.4368180538153853,283.8325817477461,0.7718675820367208,77.27031817240413,26.51169891650922,5.7664617426554574e-05,3.32768240519585,0.9738158612286758,151.026136346697,30.738016858483384,0.3194302824921038
158250,48.4571,-123.4786,2020,7,21,1.9,H,H,0.0101846878010676,291.6671564358242,0.003849403,0.003218265,29.60112701008627,1.887645953821962,291.56266383330274,0.4887058077578416,104.77392306640051,57.36216040485693,1.0936386249397375e-05,4.165243668733233,0.6318893034937806,247.07262381392093,55.42698214953224,0.19655871887530157
158251,51.9961,-123.1607,2020,4,13,0.009,H,H,0.002916307,273.6735490525264,0.012100688,0.006794366,4.913975763,0.1444667837136098,273.69207640732714,0.8343861694450355,60.53797335892989,38.071364967695416,1.1042366346159435e-05,2.4224154741100765,0.9629869215650557,182.48542378178877,23.62706689427286,0.37377725376151194
158252,59.4953,-133.6164,2020,7,14,0.005,H,H,0.00611739,279.7955295407656,0.076761047,0.1274463269580078,17.536087816341674,1.176004869,282.66322811820703,0.7481708720960236,89.8444133604651,36.30641093152099,3.530164862713871e-05,2.0368495568712013,0.9631018725862236,194.3300712075908,16.27948036185236,0.30313419508031275
158253,49.8301,-116.8156,2020,8,3,0.03,N,N,0.00856007,288.8945458587773,0.005829353,0.04205669,15.364690834809757,0.3550255594775137,284.545486451666,0.5127442218606181,110.1980137467694,47.04783034797123,7.99659312786243e-06,5.156585519550033,0.9564625609536782,237.68732940923826,86.79078034090591,0.1938245910699246
158254,50.6263,-121.3393,2020,7,27,1.4,H,H,0.008043377,293.0319918246788,0.00076111,1.9784223741825838e-07,17.484282039004107,0.3515014650900754,286.70547742614855,0.47656029391484783,81.38757988149386,81.77088146277943,1.7743399790892695e-05,3.349729645416527,0.9739208917161618,247.60207258929887,48.72057675267246,0.19758932003415086
158255,50.6666,-119.9548,2020,7,31,0.8,N,N,0.011091253,296.14845150238284,0.003774782,0.009254203,23.752875706140617,0.3907229100481114,287.1485451578906,0.615327866654052,116.58109164908079,46.91368441203536,2.0211038401615787e-05,4.535148329266535,0.9796497178901749,241.40840800684174,80.99877726178786,0.2521244060064771
158256,50.5819,-119.8684,2020,7,31,0.009,N,N,0.0113376413318595,295.9334549659961,0.004353246,0.009903468,24.034707219871592,0.3893087345168478,287.15732679292967,0.6313249235096734,121.33272003687522,43.53172335097973,2.047971299379828e-05,4.628223004664819,0.9799800956124076,242.46948402349315,85.0775359457268,0.2585739537107046
158257,49.7406,-117.3446,2020,8,11,0.8,N,N,0.007690814,285.55005682572266,0.005247472,0.007707688,13.668313339555905,0.2663332581692815,285.62988405069535,0.5362776994872867,124.10946073858815,34.06508661074189,9.258733679495972e-06,5.7968745603766,0.9582295739400787,237.01031777501555,101.13262872298853,0.20203833057143444
158258,49.1136,-118.2292,2020,7,7,0.009,N,N,0.008338087,287.97113955781253,0.0258873161721337,0.081398284,18.696349460615235,0.0321730351175179,288.75242211632815,0.5056255402239676,122.48233539498428,66.49326249426963,1.2530498729232227e-05,4.599160580680183,0.9789449787278443,280.8985077798125,89.2149669977773,0.18803024904145763
158259,51.9458,-123.1281,2020,4,6,1.2,H,H,0.002743471,269.1298139184101,0.0127313252688003,0.0120383292175052,6.215952409560301,0.058710936,273.5521254962129,0.8163748551243317,59.990824174462354,38.80895310254732,1.1004661426798882e-05,2.4126702537362448,0.9629185722141265,182.66500677691522,23.309489152237393,0.362218183493977
158260,50.6033,-121.3111,2020,4,6,0.1,H,H,0.002751606,271.12204286696385,0.005284442,0.008194118,5.916120545151857,0.2095039770568155,273.9319480833759,0.4977779287989519,37.34853456633736,67.31085614179075,7.180172894965245e-06,1.9312817629651085,0.9561148308162745,188.26886830197847,14.361536332342515,0.20658213281792462
158261,51.1368,-121.5321,2020,7,31,0.25,N,N,0.00874266,296.6681196173281,0.003456894,0.007740878,20.624689802019528,0.1346333177238262,286.9946729760547,0.5315438712314142,92.99444985236892,65.17986596657347,2.749942508622168e-05,3.557822596645684,0.975514049448059,239.54286449362118,54.41201572665795,0.22147442230280281
158262,49.632,-115.9213,2020,8,8,4.0,H,H,0.006710281,284.2489346515625,0.048402685,0.05324359,17.657064667631836,0.08046054,286.94543222929684,0.42410279144844104,63.151403694048135,87.56141190147437,5.091663022247967e-06,4.720380610800175,0.9549831133671569,240.3696566341992,38.91314373347686,0.17594546884260187
158263,50.7127,-121.9157,2020,8,9,0.75,H,H,0.005738261,284.7380713594268,0.002835575,0.0111316734152759,15.254686090660003,0.2707462949593141,284.68941154878024,0.4859731575949728,70.33382317073148,80.77159794039017,1.1208767754708555e-05,3.9188314471560934,0.9656826489182987,230.4499572260205,42.04027878725643,0.2017993765131609
158264,49.8565,-125.8117,2020,7,4,0.009,H,H,0.006856711,283.3409217910498,0.001865113,0.2011552580270126,18.07735777310028,0.3218522391503021,286.70370811184085,0.5981284242526154,121.61819863549191,45.44220517289374,1.775253866105062e-05,5.224830584232334,0.9837274714149475,234.26941327392822,85.94074348088623,0.23800920352318783
158265,52.3752,-120.0078,2020,7,6,0.009,N,N,0.007387394,284.14994941557813,0.014431436,0.1003298264204215,15.762865405160166,0.2064585182958937,283.2897042128906,0.7783709621418152,104.28812927945319,38.72831536095702,5.8342857125353066e-05,3.14034949495508,0.9705633256112671,210.8035208606641,49.30056701217975,0.3249238786952362
158266,50.1791,-116.0088,2020,7,30,0.3,H,H,0.007918901,293.2017541217656,0.003696123,0.000640654,13.248231534750918,0.1244794747899344,284.98034964780663,0.5515635868179893,91.05733909468606,89.61617335242431,1.2604218591487498e-05,3.1651649751957116,0.9711423399270516,273.04043674536325,46.972881674364274,0.22244202818162728
158267,49.824,-120.6315,2020,7,31,0.009,N,N,0.0101605861558735,295.97443372226564,0.003749927,0.012598592426902,22.95228666274414,0.2255864731405913,286.15792676230467,0.5574987951526659,100.51011529794945,76.61179304750944,1.356340904421534e-05,3.832622178796403,0.9772004171798706,256.2901377548825,63.32867607368183,0.23166239487857862
158268,50.8136,-118.4141,2020,7,31,0.009,N,N,0.0107719840827348,294.34234209856254,0.002342016,0.001432281,19.548028205307627,0.418094355,285.32864383262506,0.7110989970388185,128.01290546213684,37.04977860449535,3.647754125425872e-05,4.124999064654189,0.9769694500857697,239.90666905283186,77.98376265456467,0.28406047533147466
158269,56.1163,-121.756,2020,4,21,0.2,H,H,0.004667627,278.5613537926758,0.001012141,0.004665709,9.205181377,0.376031393,271.0841918708105,0.774576462919216,50.67281576172731,12.609707021641338,7.078476188213822e-06,1.0902652602944563,0.9196134721739007,144.99880136454098,5.459892086645275,0.325360499307146
158270,55.6124,-121.9403,2020,5,1,0.5,H,H,0.003759613,275.1337656692969,0.000917329,0.0147502272385422,7.146610652350533,0.1989624142068923,278.9819674307071,0.7868938783951873,76.84127051216485,50.686019542457984,2.7283518992893054e-05,1.6565035095097567,0.9451410941072085,212.96542093720097,23.904000098764733,0.3329872111463814
158271,50.8453,-120.2659,2020,5,12,0.3,U,U,0.004551747,280.9523640794199,0.002062704,0.016386340262382,8.022320062955254,0.3162115912468442,280.96076301100976,0.6177274984716482,72.93734878841089,60.26664933754961,2.8239706889589732e-05,2.420125451908357,0.9662712298155041,213.2701771794696,37.83154162003529,0.2568223078447359
158272,51.6635,-117.6939,2020,8,1,0.35,N,N,0.0112940701046916,292.4294954762646,0.1097840864153396,0.03958457,22.985274206258545,0.4729815153298056,282.5885465868994,0.6652526784218221,97.78579601316271,43.71552003546514,2.0819474761016065e-05,3.5408231511683854,0.9491495041428089,213.7682961911474,54.08098204146762,0.251910514682875
158273,49.7205,-120.6417,2020,8,3,0.009,N,N,0.008538979,288.1813695564746,0.006778488,0.071629673,19.673119278567203,0.010437237,286.470437426748,0.44290295388979223,68.17215414522784,88.04934792309315,6.0639373059501946e-06,4.856561154527153,0.970234381053896,233.9983738396409,43.74037119779553,0.18482138497048203
158274,50.6042,-119.9723,2020,7,31,0.007,N,N,0.0111764449456906,296.00758622805665,0.004186274,0.010254425,23.958174732247684,0.3864600179735248,287.10256689834955,0.6182001035625249,116.90490967831524,46.97163958036299,2.0095499810382538e-05,4.531680247806442,0.9796227133997878,241.85387128156438,81.13054872916392,0.25355589383020427
158275,49.8618,-115.7255,2020,8,4,0.3,H,H,0.007124837,289.9679276742676,0.000652225,0.0117090281617829,14.117488014592896,0.3500788915431261,287.1842796640136,0.3928030420428866,42.347918393690954,104.39628680433526,4.549030982019145e-06,4.331114823922731,0.9533843878659439,240.86582287458972,17.687260676192157,0.1697781956634764
158276,50.4863,-119.8735,2020,5,17,0.009,H,H,0.006170629,280.75420050473144,0.065801441,0.099446789,15.601963502336108,0.2557816742182862,280.79783810091794,0.6818203031407345,78.09925121663197,53.706484702229716,3.540471198786455e-05,2.581717009664917,0.9683622790366269,208.11510848875488,39.775790725441226,0.2854215109053057
158277,49.5172,-123.7625,2020,3,23,2.0,H,H,0.004526511,276.3395602827148,0.0305403809244633,0.2070536157889365,9.931824876266472,1.1406021413014047,273.1536087451171,0.7193444298629784,34.81004787066622,1.8036637967431477,4.1114126957371346e-05,2.576989393493627,0.9442931562156675,98.63897925024362,11.097767990676642,0.30655766827178127
158278,49.3393,-115.2789,2020,8,15,0.009,H,H,0.006932991,289.0701882157734,0.002152238,0.000289056,19.534013832583543,0.36482550961608,288.30287831313865,0.4184483513935904,59.734690087254805,90.31693816880772,4.9644898006409404e-06,4.7433763597967955,0.9475666076914728,241.35556204729295,30.859686735024322,0.18010927187729123
158279,50.0985,-120.789,2020,8,12,0.009,U,U,0.006018127,283.1497155567383,0.002578573,0.03426201,10.257377704804997,0.1034028003797981,286.40138180820315,0.4693189314003937,77.17970236907328,76.0823001527711,6.439051951344988e-06,4.499287688925162,0.9681336363838196,230.3113994296875,52.318302764703176,0.19435433946382985
158280,49.1609,-115.1733,2020,7,13,0.2,N,N,0.006200572,283.29803087696973,0.0132761162098739,0.053893915,11.43509558243994,0.0623034937969747,287.16977034733395,0.5810078305901216,111.50936323114806,78.26163951361616,1.576805203782632e-05,4.153840052090171,0.9759747967337913,282.2194855929179,64.49659557143423,0.24395696339708234
158281,49.7577,-120.7939,2020,7,21,7.0,H,H,0.0101931038112163,291.14775090690824,0.0173757795484692,0.0165781977098145,22.986544419910945,0.1335537715838107,285.9270416865459,0.5741347876652538,101.64281338154366,74.477510827603,1.4699008538404144e-05,4.051007279118326,0.978104708058094,253.16415351702128,63.99029356463371,0.23569086216627252
158282,54.0052,-122.6165,2020,4,22,0.175,H,H,0.004967081,278.5888561471484,0.025300523,0.06555627,10.658315057030023,0.1528489741114478,270.90848855169924,0.8822187656120298,42.7374057318359,5.099377409807427,1.173527544986572e-05,1.3569777827599336,0.9283614955312729,136.8266793818212,6.072151283056873,0.39181265600332243
158283,51.3731,-121.172,2020,4,9,0.009,H,H,0.003944303,275.6066576463672,0.001341197,0.00496097,11.736186456479189,0.1322967723270592,273.90507600883785,0.7725800675415617,54.89826075670169,48.81192058488271,8.951166646544017e-06,2.230323152843246,0.961851634257927,185.9172823032177,21.971097722474337,0.3440497018970159
158284,54.4408,-126.5259,2020,5,15,0.5,H,H,0.005566007,280.82846536375786,0.001988758,0.0492875750888576,12.151958268492184,0.382760024,279.4184057093672,0.7990229903264336,81.77219052820756,57.23528333683106,1.597164148953616e-05,1.5554204083232184,0.9443338216306307,228.2885308809769,25.18247389008851,0.34916744991617743
158285,52.9747,-119.3306,2020,5,29,0.009,H,H,0.006224561,281.3396072207949,0.0194090162716196,0.0417744845957723,13.151644008390631,0.4022392046587337,275.02145010170506,0.7571609474632035,54.17618423283879,45.4910542170257,2.8252109956772654e-05,0.9569074124055583,0.9094170621366691,199.81531097289545,9.841524695961137,0.31032753150623515
158286,49.4779,-120.619,2020,6,11,0.009,N,N,0.007471204,284.16047227629883,0.052482276,0.090376945,16.62423117336578,0.261212674831034,282.4519154118848,0.603885231436253,88.21341126732912,76.46890715997068,2.9313702568439205e-05,2.8915142060723866,0.9712621440683746,231.94543693269532,41.37414614442626,0.24170971331968324
158287,51.1094,-121.5441,2020,4,1,1.78,H,H,0.001390583,266.1614712395762,0.0066823,0.016131869,3.279723927750366,0.09015481,274.14786149367967,0.5965617179332727,46.432902321772154,61.43980533736607,7.572068747205704e-06,2.116029097882765,0.9587662095278168,190.71521200696978,20.61090787859727,0.24903321000951928
158288,55.6054,-120.5745,2020,8,9,0.009,H,H,0.006059839,285.15926253893554,0.009085236,0.0173187461035329,12.85946313921204,0.2039182590575873,286.1283455056152,0.6918136933219914,90.4314667988892,21.39806808486746,2.104778526633163e-05,5.2279374560243195,0.8722646848521424,185.518387679038,48.24897924345218,0.2969329520974447
158289,49.4898,-115.9016,2020,8,10,0.6,H,H,0.006515809,285.6928555344531,2.759441958462052e-05,0.0117412535318819,16.05936208286364,0.1943029285967654,287.49808888621874,0.41952020112820504,64.95217765640643,86.77380110832308,4.886873718622038e-06,4.890802616929748,0.9555093747026596,241.1348368215234,41.14920947661052,0.17410840074873568
158290,50.8817,-118.2047,2020,8,4,0.009,N,N,0.00870917,288.9600489166533,0.001624483,0.0206925431926462,16.711081194889164,0.1611994669316862,284.8961492747451,0.610502368669323,115.59191906690353,36.06581408464344,1.5439006521106286e-05,5.293185052123854,0.9550983816426563,225.18348319373385,84.95246042313545,0.22759105500630375
158291,56.1575,-120.7233,2020,4,19,0.2,H,H,0.004240991,276.1780380922364,0.000417489,0.005951162,11.021050012311552,0.5109030602581397,271.03360873383787,0.8421279254721644,48.60088332109377,8.597264023922563,7.670854417126984e-06,0.9792456052623268,0.9137502100154876,138.547329662207,4.2926986083822225,0.3741075962441923
158292,54.0365,-122.5921,2020,4,22,0.2,H,H,0.004926245,278.27146478280275,0.0249448071230075,0.0660037,10.622484502712409,0.1593559712266556,270.7144522776807,0.8810566693188663,41.10211042863203,3.912004322982328,1.181504109316004e-05,1.3196426214448491,0.9263304253152377,134.16336701119337,5.471306644531297,0.39074418200091826
158293,49.4727,-119.5039,2020,4,25,0.009,H,H,0.00449656,278.0541452818515,0.038618011,0.054871755,10.755445646758114,0.4297139225144596,273.72577014918164,0.5930734838121439,48.14463707778302,50.14055032047189,9.722607530625623e-06,1.8654041992168873,0.9554931129695912,184.39130352822824,15.970242035333735,0.24357289189190076
158294,50.5496,-119.0912,2020,4,25,3.6,H,H,0.004596138,275.8991169,0.047597981,0.052916784,11.440412524769044,0.2779492916176829,272.04337507154696,0.7655293806686108,50.46138348875042,31.047202390598272,1.3050058400603774e-05,1.88555847181196,0.9540546839086612,162.2418951575479,15.062300385292772,0.3257346631629648
158295,54.0301,-124.2923,2020,5,4,0.001,H,H,0.003870389,277.47715961738675,0.008653557,0.036930516,7.022059150927215,0.1368080633507621,281.0244096613867,0.797943731888311,93.6111229779372,52.46332920584869,1.5636322314658735e-05,2.1854171229330546,0.960472918176878,231.81724806787986,40.67790815213408,0.3390907399180648
158296,50.7207,-120.4707,2020,7,14,3.2,N,N,0.006628522,287.12523079214355,0.002094946,0.003341391,14.478293666141628,0.1969991372198954,287.43371276081155,0.532741799290538,98.6808602271301,62.229130735504434,1.938273498430157e-05,3.9065170000157248,0.9772317344148026,242.15204513823338,64.40771927588351,0.22212149687856764
158297,50.2449,-121.5781,2020,4,19,0.234,H,H,0.004207189,274.79420018955665,0.0031715,0.042686995,10.104348519410149,0.1782028024840095,271.24086593575,0.6172223693681687,35.78932492100338,35.41200501190299,1.2423287607569767e-05,1.8141527801108714,0.9516743442111091,156.61229135754073,7.339946062480316,0.24851835424962399
158298,49.1447,-117.5238,2020,7,24,0.009,H,H,0.007967551,288.99314419923826,0.011399902790533,0.0295753454206328,16.454821020435613,0.2003698338396813,287.67608573325583,0.573145386337483,143.82731195852753,43.83750077746099,1.62481649338796e-05,5.02922966890375,0.9812608915497589,273.2652725887968,108.21350952281414,0.21406554312738443
158299,49.8495,-114.8657,2020,8,1,0.01,N,N,0.010804671286745,292.5749833135645,0.0302120920434057,0.0235383057191462,22.961256713883664,0.045341045,286.34930811124025,0.431011214817496,71.55759860280092,75.59573365852604,6.674932553772891e-06,4.3121335288049325,0.9348673383292867,240.90865683126222,40.42853134557766,0.17615588259789253
